;Head;,,,,
CreateMeshbuilder,,,,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,0.8,1.16,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,11,10,9,8
AddFace2,15,14,13,12
AddFace2,19,18,17,16
SetColor,66,10,0,
Translate,0,0,2,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.5,1.5,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,1.16,0,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,-0.8,1.16,1.5,
AddVertex,-0.8,1.16,0,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.5,1.5,
AddVertex,0.8,1.16,1.5,
AddVertex,0.8,1.16,0,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.5,1.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,11,10,9,8
AddFace2,15,14,13,12
AddFace2,19,18,17,16
SetColor,66,10,0,
Translate,0,0,19,
,,,,
;3rd Rail Shoe;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.5,0.5,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.3,0,
AddVertex,-0.8,0.3,0.5,
AddVertex,0.8,0.5,0.5,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.3,0,
AddVertex,0.8,0.3,0.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
SetColor,66,10,0,
Translate,0,0,2.5,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.3,0.5,
AddVertex,-0.8,0.3,0,
AddVertex,-1.3,0.3,0,
AddVertex,-1.3,0.3,0.5,
AddVertex,0.8,0.3,0.5,
AddVertex,0.8,0.3,0,
AddVertex,1.3,0.3,0,
AddVertex,1.3,0.3,0.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
SetColor,66,10,0,
Translate,0,0,2.5,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.5,0.5,
AddVertex,-0.8,0.5,0,
AddVertex,-0.8,0.3,0,
AddVertex,-0.8,0.3,0.5,
AddVertex,0.8,0.5,0.5,
AddVertex,0.8,0.5,0,
AddVertex,0.8,0.3,0,
AddVertex,0.8,0.3,0.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
SetColor,66,10,0,
Translate,0,0,19.5,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.3,0.5,
AddVertex,-0.8,0.3,0,
AddVertex,-1.3,0.3,0,
AddVertex,-1.3,0.3,0.5,
AddVertex,0.8,0.3,0.5,
AddVertex,0.8,0.3,0,
AddVertex,1.3,0.3,0,
AddVertex,1.3,0.3,0.5,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
SetColor,66,10,0,
Translate,0,0,19.5,
